{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d9f7c5c6-1fa7-4240-a02d-ea8d35ec5931\",\"nonce\":7895,\"timestamp\":1557889914643618300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608962\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914649348796,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ec49e18f-af97-4fa3-ac7c-2a8f7b7ad31b\",\"nonce\":7896,\"timestamp\":1557889914659089700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608963\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914666636095,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"aa3f1ef1-5080-495f-aa8c-94456e4c990f\",\"nonce\":7897,\"timestamp\":1557889914681963800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608964\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914687169756,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"009db20f-d8ac-431a-995e-e0d076bf83f0\",\"nonce\":7898,\"timestamp\":1557889914690629600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608965\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914696706668,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f0059103-43e0-4190-8847-55d9bc147039\",\"nonce\":7899,\"timestamp\":1557889914703982000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608966\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914710190635,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c8a40197-d049-44c6-beda-741acf87792a\",\"nonce\":7900,\"timestamp\":1557889914713902800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608967\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914721884093,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a8235a5d-1318-49d4-9c1c-2647eb5c0d0b\",\"nonce\":7901,\"timestamp\":1557889914723531000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608968\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914735205861,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4ae9003b-3b37-4f89-ad05-df9e2e9a8226\",\"nonce\":7902,\"timestamp\":1557889914737416700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608969\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914745091645,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f37b0511-a84a-4823-a663-6b5c04e2fb24\",\"nonce\":7903,\"timestamp\":1557889914756166400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914758813000,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ba29a10d-a1fe-4fa2-abe2-345c2aeb56f4\",\"nonce\":7904,\"timestamp\":1557889914769471200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914784460643,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"13161b43-b660-4705-8592-8845ee80a8df\",\"nonce\":7905,\"timestamp\":1557889914794302500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914825495632,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a4a0dd8b-ed83-4210-9650-300fca0db16a\",\"nonce\":7906,\"timestamp\":1557889914804838400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914827750274,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"01fa5baf-37ed-4c5b-95ac-c75875775f39\",\"nonce\":7907,\"timestamp\":1557889914813616000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914828527814,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2d820ef6-7d46-4653-a428-4b250504541a\",\"nonce\":7908,\"timestamp\":1557889914822701300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60896f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914828721615,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d15f880c-501c-4824-bf52-5dfe1844ba73\",\"nonce\":7909,\"timestamp\":1557889914834235400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608970\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914872164620,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6ec04e0c-b106-4a63-b2f1-a81c8eafedb5\",\"nonce\":7910,\"timestamp\":1557889914844073200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608971\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914872797022,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8302d923-4f8b-48e9-bb70-d1a58239bf97\",\"nonce\":7911,\"timestamp\":1557889914859381200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608972\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914875188284,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"cbef5a3c-be68-435c-817c-277f1e84fa32\",\"nonce\":7912,\"timestamp\":1557889914877432300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608973\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914886802453,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b3b167e5-a9f6-453e-a96c-4e1280242b03\",\"nonce\":7913,\"timestamp\":1557889914886603500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608974\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914902956521,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"002d8b2b-d205-48cd-ad47-111979f2ac89\",\"nonce\":7914,\"timestamp\":1557889914904196000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608975\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914909783617,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fc3d239f-000f-4ce5-83b9-65ec975061e9\",\"nonce\":7915,\"timestamp\":1557889914913919200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608976\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914924148047,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"42bf7d09-3273-499b-81db-98a55eefd7ac\",\"nonce\":7916,\"timestamp\":1557889914929582600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608977\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914939090140,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"0985edec-7f32-4a1f-ad5a-ed660cceb2e2\",\"nonce\":7917,\"timestamp\":1557889914950731300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608978\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914955501953,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"978b4be5-ed74-46a8-8c5c-525f6af3a16e\",\"nonce\":7918,\"timestamp\":1557889914960488000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608979\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:54Z\",\"timestamp\":1557889914964558112,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e02054aa-459f-4269-b2e0-ee35dd984935\",\"nonce\":7919,\"timestamp\":1557889914972163000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915001732829,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"282516ea-36a5-48f0-afe9-a00cfd4e7cea\",\"nonce\":7920,\"timestamp\":1557889914985027800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915001803912,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d4c59f14-5b13-46bb-afbe-5727b52b7682\",\"nonce\":7921,\"timestamp\":1557889915000889300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915004773678,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"dd71d420-debb-4d43-83c6-d74a515ebe89\",\"nonce\":7922,\"timestamp\":1557889915011580200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915023018894,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f01d8268-7631-4954-bbb4-68bf32842771\",\"nonce\":7923,\"timestamp\":1557889915021220000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915033417512,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9a56de32-92f8-4925-85c9-665862c9f9c5\",\"nonce\":7924,\"timestamp\":1557889915034287600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60897f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915064817867,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6c73046d-a941-419c-8027-88b252aba766\",\"nonce\":7925,\"timestamp\":1557889915046372400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608980\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915064944102,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"b593bc9e-9409-4e0a-983f-badf629f7887\",\"nonce\":7926,\"timestamp\":1557889915065796900},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608981\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915078877649,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"13927d4a-d0f2-45fd-93c7-fcba47cd84e6\",\"nonce\":7927,\"timestamp\":1557889915078091000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608982\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915099297984,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"1d2a79bc-e9b1-4df2-a294-2520e877f3fe\",\"nonce\":7928,\"timestamp\":1557889915097386800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608983\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915109741909,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"096840b6-8fc4-4940-85f4-1c8839ba0226\",\"nonce\":7929,\"timestamp\":1557889915113766700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608984\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915132083158,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8d2ac5d4-2f00-49e8-81ea-1afda524f9d5\",\"nonce\":7930,\"timestamp\":1557889915132903700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608985\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915135167565,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"89392462-def5-4a1a-a252-31daef52c381\",\"nonce\":7931,\"timestamp\":1557889915143988000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608986\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915147617247,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"628484bf-6a28-456b-8a15-725b41850ceb\",\"nonce\":7932,\"timestamp\":1557889915165813000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608987\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915172957460,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c3555da9-4f26-45b3-8a1f-244808f81bf0\",\"nonce\":7933,\"timestamp\":1557889915176374800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608988\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915186334095,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9064f523-d834-4475-91a1-1fa1c6687c77\",\"nonce\":7934,\"timestamp\":1557889915189036300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608989\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915196912441,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6e53d9a8-ec8f-43c4-9877-78a973eb7bd7\",\"nonce\":7935,\"timestamp\":1557889915204602000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898a\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915210633529,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bf60c66a-6885-4685-95a9-a5dc7d6aa284\",\"nonce\":7936,\"timestamp\":1557889915225334500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898b\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915233405804,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c035dad1-86f2-4999-a14a-a2a4d45b8890\",\"nonce\":7937,\"timestamp\":1557889915239522600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898c\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915242218694,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5087b4ff-0a82-4951-958b-b0261a0e5f5b\",\"nonce\":7938,\"timestamp\":1557889915250555100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898d\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915254218791,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fb7b3fc6-c713-4f64-8553-47bd3f7d9cf5\",\"nonce\":7939,\"timestamp\":1557889915268849000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898e\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915271727550,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e3e86005-86b0-4505-9dc6-d296c7b06e9d\",\"nonce\":7940,\"timestamp\":1557889915279804000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60898f\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915283478555,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5865d547-4393-48a6-b908-a48895b191f7\",\"nonce\":7941,\"timestamp\":1557889915289202000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608990\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915302175853,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4df5d8f3-48af-496d-acd3-f6c88950c199\",\"nonce\":7942,\"timestamp\":1557889915306827500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608991\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915329978419,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"03ed2e26-6808-4241-a370-dfa87e289bbf\",\"nonce\":7943,\"timestamp\":1557889915327292400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608992\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915336061017,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ae922871-0e99-4e5d-a2c7-ec902602695d\",\"nonce\":7944,\"timestamp\":1557889915360793300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a608993\",\"signature\":\"\",\"time\":\"2019-05-15T03:11:55Z\",\"timestamp\":1557889915366334436,\"topicIDs\":[\"jargon\"]}
